compyear,tcri
24882018,5
24882019,5
24882020,5
24882021,5
24882022,5
24892017,5
24892018,5
24892019,5
24892020,5
24892021,5
24892022,5
24912014,D
24912015,D
24912016,D
24912017,D
24912018,D
24912019,9
24912020,9
24912021,9
24912022,9
24922014,5
24932014,6
24932015,6
24932016,6
24932017,6
24932018,6
24932019,6
24932020,6
24932021,5
24932022,5
24952018,5
24952019,5
24952020,5
24952021,5
24952022,5
24962014,D
24962015,D
24962016,7
24962017,6
24962018,6
24962019,6
24962020,6
24962021,6
24962022,6
24972014,5
24972015,5
24972016,6
24972017,7
24972018,7
24972019,7
24972020,7
24972021,7
24972022,7
24982016,5
24982017,6
24982018,6
24982019,7
24982020,8
24982021,8
24982022,8
25042015,5
25042016,6
25042017,6
25042018,6
25042019,6
25042020,6
25042021,6
25042022,6
25052014,7
25052015,7
25052016,7
25052017,7
25052018,7
25052019,7
25052020,7
25052021,7
25052022,7
25062014,8
25062015,8
25062016,8
25062017,8
25062018,8
25062019,8
25062020,8
25062021,8
25062022,8
25092014,5
25092015,6
25092016,6
25092017,6
25092018,6
25092019,6
25092020,6
25092021,6
25092022,6
25112014,6
25112015,5
25112016,5
25112017,5
25112018,5
25112019,5
25112020,5
25112021,5
25112022,5
25142014,6
25142015,6
25142016,6
25142017,6
25142018,7
25142019,7
25142020,6
25142021,6
25142022,6
25152014,6
25152015,6
25152016,6
25152017,6
25152018,6
25152019,6
25152020,6
25152021,6
25152022,6
25162014,6
25162015,6
25162016,7
25162017,8
25162018,8
25162019,8
25162020,8
25162021,8
25162022,8
25202014,6
25202015,6
25202016,6
25202017,7
25202018,7
25202019,7
25202020,7
25202021,7
25202022,6
25242014,7
25242015,7
25242016,7
25242017,7
25242018,7
25242019,7
25242020,7
25242021,7
25242022,7
25272014,7
25272015,7
25272016,7
25272017,7
25272018,7
25272019,7
25272020,7
25272021,7
25272022,7
25282014,9
25282015,9
25282016,8
25282017,8
25282018,8
25282019,8
25282020,8
25282021,8
25282022,8
25302014,6
25302015,6
25302016,6
25302017,7
25302018,7
25302019,7
25302020,7
25302021,7
25302022,7
25342014,6
25342015,6
25342016,6
25342017,6
25342018,6
25342019,6
25342020,6
25342021,6
25342022,6
25352014,5
25352015,5
25352016,5
25352017,5
25352018,5
25352019,5
25352020,5
25352021,5
25352022,5
25362014,5
25362015,5
25362016,5
25362017,5
25362018,5
25362019,5
25362020,5
25362021,5
25362022,5
25372014,7
25372015,7
25372016,7
25372017,7
25372018,7
25372019,7
25372020,7
25372021,7
25372022,7
25382014,6
25382015,6
25382016,6
25382017,7
25382018,7
25382019,7
25382020,7
25382021,7
25382022,7
25392014,7
25392015,7
25392016,6
25392017,6
25392018,6
25392019,6
25392020,6
25392021,6
25392022,6
25402014,9
25402015,9
25402016,9
25402017,9
25402018,9
25402019,9
25402020,9
25402021,9
25402022,9
25422014,7
25422015,7
25422016,7
25422017,7
25422018,7
25422019,7
25422020,7
25422021,7
25422022,8
25432014,7
25432015,7
25432016,7
25432017,7
25432018,7
25432019,7
25432020,7
25432021,7
25432022,7
25452014,8
25452015,8
25452016,8
25452017,8
25452018,8
25452019,8
25452020,8
25452021,8
25452022,8
25462014,5
25462015,5
25462016,5
25462017,6
25462018,6
25462019,6
25462020,6
25462021,6
25462022,6
25472014,8
25472015,9
25472016,9
25472017,9
25472018,9
25472019,9
25472020,9
25472021,9
25472022,9
25972014,5
25972015,5
25972016,5
25972017,5
25972018,5
25972019,5
25972020,5
26012015,5
26012016,7
26012017,7
26012018,7
26012019,7
26012020,7
26012021,7
26012022,7
26032016,5
26032017,5
26032018,5
26032019,5
26032020,5
26052014,5
26052015,5
26052016,5
26052017,5
26052018,5
26052019,5
26052020,5
26052021,5
26052022,5
26062016,5
26062017,5
26062018,5
26062019,5
26062020,5
26062021,5
26062022,5
26092014,6
26092015,6
26092016,8
26092017,7
26092018,7
26092019,7
26092020,7
26092021,5
26092022,5
26102014,6
26102015,6
26102016,6
26102017,6
26102018,6
26102019,7
26102020,7
26102021,6
26102022,6
26112014,8
26112015,8
26112016,8
26112017,8
26112018,8
26112019,8
26112020,8
26112021,8
26112022,8
26122014,5
26122015,5
26122016,5
26122017,5
26122018,5
26122019,5
26122020,5
26122021,5
26122022,5
26132014,7
26132015,7
26132016,7
26132017,7
26132018,7
26132019,7
26132020,7
26132021,7
26132022,7
26142014,7
26142015,8
26142016,8
26142017,8
26142018,7
26142019,7
26142020,7
26142021,7
26142022,7
26152016,5
26152017,5
26152018,5
26152019,5
26152020,5
26162014,5
26162015,5
26162016,5
26162017,5
26162018,5
26162019,5
26162020,5
26162021,5
26162022,5
26172015,5
26172016,5
26172017,5
26172018,5
26172019,5
26172020,5
26172021,5
26172022,5
26182014,6
26182015,6
26182016,6
26182017,6
26182018,6
26182019,7
26182020,7
26182021,6
26182022,6
26302014,6
26302015,6
26302016,6
26302017,6
26302018,6
26302019,6
26302020,7
26302021,7
26302022,7
26332014,D
26332015,7
26332016,7
26332017,7
26332018,6
26332019,6
26332020,6
26332021,6
26332022,6
26342020,5
26342021,5
26342022,5
26362014,5
26362015,5
26362016,5
26362017,5
26362018,5
26362019,5
26362020,5
26422014,5
26422015,5
26422016,5
26422017,5
26422018,5
26422019,5
26422020,5
26422021,5
26422022,5
26462022,7
27012014,5
27012015,5
27012016,5
27012017,5
27012018,5
27012019,5
27012020,6
27012021,6
27012022,6
27022014,6
27022015,7
27022016,8
27022017,9
27022018,9
27022019,9
27022020,9
27022021,9
27022022,9
27042020,5
27042021,5
27042022,6
27052014,7
27052015,7
27052016,8
27052017,8
27052018,8
27052019,8
27052020,9
27052021,9
27052022,9
27062014,5
27062015,5
27062016,5
27062017,5
27062018,5
27062019,5
27062020,6
27062021,6
27062022,6
27122014,7
27122015,7
27122016,7
27122017,7
27122018,7
27122019,7
27122020,7
27122021,7
27122022,7
27222014,6
27222015,6
27222016,6
27222017,6
27222018,6
27222019,6
27222020,6
27222021,6
27222022,6
27272020,5
27272021,5
27272022,5
27312014,5
27312020,7
27312021,7
27312022,7
27392014,5
27392015,5
27392016,5
27392017,5
27392018,5
27392019,6
27392020,7
27392021,8
27392022,8
27482015,6
27482016,6
27482017,6
27482018,6
27482019,6
27482020,6
27482021,7
27482022,6
27532018,5
27532019,5
29012014,5
29012015,5
29012016,5
29012017,5
29012018,5
29012019,5
29012020,6
29012021,6
29012022,6
29042014,6
29042015,6
29042016,6
29042017,6
29042018,6
29042019,6
29042020,6
29042021,6
29042022,6
29052014,5
29052015,5
29052016,5
29052017,5
29052018,5
29052019,5
29052020,5
29052021,5
29052022,5
29062014,5
29062015,5
29062016,5
29062017,5
29062018,5
29062019,5
29062020,5
29062021,5
29062022,5
29082014,5
29082015,5
29082016,5
29082017,5
29082018,5
29082019,5
29082020,5
29082021,5
29082022,6
29102014,5
29102015,6
29102016,6
29102017,6
29102018,6
29102019,7
29102020,7
29102021,7
29102022,7
29112014,6
29112015,6
29112016,7
29112017,7
29112018,7
29112019,7
29112020,7
29112021,8
29112022,8
29132014,8
29132015,7
29132016,7
29132017,7
29132018,7
29132019,7
29132020,7
29132021,7
29132022,8
29152014,6
29152015,6
29152016,6
29152017,6
29152018,6
29152019,6
29152020,6
29152021,6
29152022,7
29452018,6
29452019,6
29452020,6
29452021,6
29452022,6
30022014,6
30022015,6
30022016,6
30022017,6
30022018,6
30022019,6
30022020,6
30022021,6
30022022,6
30032014,5
30032015,5
30032016,5
30032017,5
30032018,5
30032019,5
30032020,5
30032021,5
30032022,5
30042014,6
30042015,5
30042016,5
30042017,5
30042018,5
30042019,5
30042020,7
30042021,7
30042022,7
30062014,5
30062015,5
30062016,5
30062017,5
30062018,5
30062019,5
30062020,5
30062021,5
30062022,5
30112014,7
30112015,7
30112016,7
30112017,7
30112018,7
30112019,7
30112020,7
30112021,7
30112022,7
30132014,6
30132015,6
30132016,6
30132017,6
30132018,6
30132019,6
30132020,6
30132021,7
30132022,7
30142014,5
30142015,5
30142016,5
30142017,5
30142018,5
30142019,5
30142020,5
30142021,5
30142022,5
30162014,6
30162015,6
30162016,6
30162017,6
30162018,6
30162019,6
30162020,6
30162021,6
30162022,6
30182014,7
30182015,7
30182016,7
30182017,7
30182018,7
30182019,8
30182020,8
30182021,D
30192014,5
30192015,5
30192016,5
30192017,5
30212014,7
30212015,7
30212016,6
30212017,6
30212018,6
30212019,6
30212020,6
30212021,6
30212022,6
30242014,6
30242015,7
30242016,7
30242017,7
30242018,7
30242019,7
30242020,7
30242021,7
30242022,7
30252014,6
30252015,6
30252016,6
30252017,6
30252018,6
30252019,6
30252020,6
30252021,6
30252022,6
30272014,6
30272015,6
30272016,6
30272017,7
30272018,7
30272019,7
30272020,7
30272021,7
30272022,7
30282014,5
30282015,5
30282016,5
30282017,5
30282018,5
30282019,5
30282020,5
30282021,5
30282022,6
30292014,6
30292015,5
30292016,5
30292017,5
30292018,5
30292019,5
30292020,5
30312014,6
30312015,6
30312016,6
30312017,6
30312018,6
30312019,6
30312020,6
30312021,6
30312022,6
30322014,5
30322015,5
30322016,5
30322017,5
30322018,5
30322019,5
30322020,5
30322021,5
30322022,5
30332014,6
30332015,6
30332016,6
30332017,6
30332018,6
30332019,6
30332020,6
30332021,5
30332022,6
30382014,6
30382015,6
30382016,6
30382017,6
30382018,6
30382019,5
30382020,5
30382021,5
30382022,5
30402014,6
30402015,6
30402016,6
30402017,6
30402018,6
30402019,6
30402020,6
30402021,6
30402022,6
30412015,5
30412016,6
30412017,6
30412018,6
30412019,6
30412020,6
30412021,6
30412022,6
30432014,9
30432015,9
30432016,D
30432017,D
30432018,9
30432019,9
30432020,9
30432021,9
30432022,8
30462014,6
30462015,6
30462016,8
30462017,8
30462018,8
30462019,8
30462020,8
30462021,8
30462022,6
30472014,6
30472015,6
30472016,6
30472017,7
30472018,7
30472019,7
30472020,7
30472021,7
30472022,7
30482014,6
30482015,6
30482016,7
30482017,7
30482018,7
30482019,7
30482020,7
30482021,6
30482022,6
30492014,7
30492015,7
30492016,7
30492017,7
30492018,7
30492019,6
30492020,6
30492021,6
30492022,6
30502014,7
30502015,7
30502016,7
30502017,7
30502018,7
30502019,7
30502020,7
30502021,7
30502022,7
30512014,D
30512015,D
30512016,D
30512017,D
30512018,D
30512019,D
30512020,D
30512021,9
30512022,9
30522014,6
30522015,6
30522016,6
30522017,6
30522018,6
30522019,6
30522020,6
30522021,6
30522022,6
30542014,6
30542015,6
30542016,7
30542017,7
30542018,7
30542019,7
30542020,7
30542021,7
30542022,7
30552014,5
30552015,5
30552016,5
30552017,5
30552018,6
30552019,6
30552020,7
30552021,7
30552022,7
30562014,7
30562015,7
30562016,6
30562017,6
30562018,6
30562019,6
30562020,6
30562021,6
30562022,6
30572014,5
30572015,5
30572016,6
30572017,7
30572018,7
30572019,8
30572020,8
30572021,8
30572022,8
30582014,6
30582015,6
30582016,6
30582017,6
30582018,6
30582019,6
30582020,7
30582021,8
30582022,8
30592019,5
30592020,5
30592021,5
30592022,5
30602017,5
30602018,6
30602019,7
30602020,7
30602021,7
30602022,7
30622014,5
30622017,5
30622018,5
30622019,5
30622020,6
30622021,6
30622022,6
30902014,6
30902015,6
30902016,6
30902017,5
30902018,5
30902019,5
30902020,5
30902021,5
30902022,5
30922014,7
30922015,7
30922016,6
30922017,6
30922018,6
30922019,6
30922020,6
30922021,6
30922022,7
30942014,6
30942015,6
30942016,6
30942017,6
30942018,6
30942019,6
30942020,6
30942021,6
30942022,6
31382014,8
31382015,7
31382016,7
31382017,7
31382018,7
31382019,7
31382020,7
31382021,7
31382022,7
31492014,6
31492015,8
31492016,D
31492017,9
31492018,9
31492019,9
31492020,9
31492021,9
31492022,9
31642014,7
31642015,7
31642016,7
31642017,7
31642018,7
31642019,7
31642020,7
31642021,7
31642022,7
31672014,5
31672015,5
31672016,5
31672017,5
31672018,5
31672019,5
31672020,6
31672021,6
31672022,6
31682014,8
31682015,8
31682016,7
31682017,7
31682018,7
31682019,6
31682020,6
31682021,6
31682022,6
32092014,7
32092015,7
32092016,7
32092017,7
32092018,7
32092019,7
32092020,7
32092021,6
32092022,6
32292014,6
32292015,6
32292016,6
32292017,6
32292018,6
32292019,7
32292020,8
32292021,8
32292022,8
32572014,6
32572015,6
32572016,6
32572017,6
32572018,6
32572019,7
32572020,6
32572021,6
32572022,6
32662014,5
32662015,5
32662016,5
32662017,5
32662018,5
32662019,5
32662020,5
32662021,5
32662022,5
32962014,6
32962015,6
32962016,6
32962017,6
32962018,6
32962019,6
32962020,6
32962021,6
32962022,6
33052014,5
33052015,5
33052016,5
33052017,5
33052018,5
33052019,6
33052020,6
33052021,6
33052022,6
33082014,8
33082015,8
33082016,8
33082017,8
33082018,8
33082019,8
33082020,8
33082021,8
33082022,8
33112014,5
33112015,5
33112016,6
33112017,6
33112018,6
33112019,6
33112020,6
33112021,6
33112022,6
33122014,6
33122015,7
33122016,7
33122017,7
33122018,7
33122019,6
33122020,6
33122021,6
33122022,6
33212014,6
33212015,6
33212016,7
33212017,8
33212018,8
33212019,8
33212020,8
33212021,8
33212022,8
33382014,6
33382015,6
33382016,6
33382017,6
33382018,6
33382019,5
33382020,5
33382021,5
33382022,5
33462014,7
33462015,7
33462016,7
33462017,7
33462018,7
33462019,8
33462020,8
33462021,7
33462022,7
33562014,5
33562015,5
33562016,6
33562017,7
33562018,7
33562019,7
33562020,7
33562021,7
33562022,7
34062014,6
34062015,7
34062016,7
34062017,6
34062018,5
34062019,5
34062020,5
34062021,5
34062022,5
34132014,6
34132015,5
34132016,5
34162014,5
34162015,5
34162016,5
34162017,5
34162018,5
34162019,5
34162020,5
34162021,5
34162022,5
34192014,7
34192015,7
34192016,7
34192017,7
34192018,7
34192019,7
34192020,7
34192021,7
34192022,7
34322014,7
34322015,7
34322016,7
34322017,7
34322018,7
34322019,7
34322020,7
34322021,7
34322022,8
34372014,5
34372015,5
34372016,5
34372017,5
34372018,6
34372019,6
34372020,6
34372021,6
34372022,6
34472014,6
34472015,6
34472016,6
34472017,6
34472018,7
34472019,7
34472020,7
34472021,7
34472022,7
34812014,D
34812015,7
34812016,7
34812017,5
34812018,5
34812019,6
34812020,6
34812021,6
34812022,6
34942014,7
34942015,7
34942016,8
34942017,8
34942018,8
34942019,9
34942020,9
34942021,9
34942022,9
35012014,5
35012015,5
35012016,5
35012017,5
35012018,5
35012019,5
35012020,5
35012021,5
35012022,5
35042014,5
35042015,5
35042016,5
35042017,5
35042018,5
35042019,5
35042020,6
35042021,6
35042022,6
35182014,7
35182015,7
35182016,7
35182017,7
35182018,7
35182019,7
35182020,7
35182021,7
35182022,7
35282014,6
35282015,6
35282016,6
35282017,6
35282018,6
35282019,6
35282020,6
35282021,6
35282022,6
35302014,7
35302015,7
35302016,6
35302017,6
35302018,6
35302019,6
35302020,6
35302021,6
35302022,6
35322014,5
35322015,5
35332014,5
35332015,5
35352014,9
35352015,8
35352016,8
35352017,8
35352018,7
35352019,7
35352020,7
35352021,7
35352022,7
35432014,6
35432015,7
35432016,7
35432017,7
35432018,7
35432019,7
35432020,7
35432021,7
35432022,7
35452014,5
35452015,5
35452016,5
35452017,5
35452018,5
35452019,5
35452020,5
35452021,5
35452022,5
35502014,6
35502015,6
35502016,6
35502017,6
35502018,6
35502019,6
35502020,6
35502021,6
35502022,6
35572014,7
35572015,7
35572016,7
35572017,8
35572018,8
35572019,8
35572020,7
35572021,7
35572022,6
35632014,6
35632015,6
35632016,6
35632017,5
35632018,5
35632019,5
35632020,5
35632021,5
35632022,5
35762014,6
35762015,6
35762016,7
35762017,7
35762018,7
35762019,8
35762020,8
35762021,8
35762022,7
35832014,6
35832015,6
35832016,6
35832017,6
35832018,5
35832019,5
35832020,5
35832021,5
35832022,5
35882014,6
35882015,6
35882016,6
35882017,6
35882018,6
35882019,6
35882020,6
35882021,6
35882022,6
35912014,6
35912015,6
35912016,6
35912017,6
35912018,6
35912019,6
35912020,6
35912021,6
35912022,6
35922014,5
35922015,5
35922016,5
35922017,5
35922018,5
35922019,5
35922020,5
35922021,5
35922022,5
35932014,8
35932015,8
35932016,8
35932017,8
35932018,8
35932019,9
35932020,9
35932021,9
35932022,9
35962014,5
35962015,5
35962016,5
35962017,5
35962018,5
35962019,5
35962020,5
35962021,5
35962022,5
36052015,5
36052016,5
36052017,5
36052018,5
36052019,5
36052020,5
36052021,5
36052022,5
36072016,5
36072017,5
36072018,6
36072019,7
36072020,7
36072021,7
36072022,7
36172014,5
36172015,5
36172021,5
36172022,5
36222014,5
36222015,5
36222016,6
36222017,6
36222018,6
36222019,7
36222020,7
36222021,7
36222022,7
36452014,5
36452015,5
36452016,5
36452017,5
36452018,5
36452019,6
36452020,6
36452021,6
36452022,6
36522014,6
36522015,6
36522016,6
36522017,6
36522018,6
36522019,6
36522020,6
36522021,6
36522022,6
36692014,5
36692015,5
36692016,5
36692017,5
36692018,5
36692019,5
36692020,5
36692021,5
36692022,5
36792014,5
36792015,5
36792016,5
36792017,5
36792018,5
36792019,5
36792020,5
36792021,5
36792022,5
36862014,7
36862015,7
36862016,7
36862017,7
36862018,8
36862019,8
36862020,8
36862021,8
36862022,8
36942014,7
36942015,7
36942016,7
36942017,7
36942018,7
36942019,7
36942020,7
36942021,7
36942022,7
37012014,9
37012015,9
37012016,D
37012017,9
37012018,9
37012019,8
37012020,8
37012021,8
37012022,7
37032014,5
37032015,5
37032016,5
37032017,5
37032018,5
37032019,5
37032020,5
37032021,5
37032022,5
37042014,5
37042015,5
37042016,5
37042017,5
37042018,6
37042019,6
37042020,6
37042021,6
37042022,6
37062014,5
37082016,6
37082017,6
37082018,6
37082019,6
37082020,6
37082021,6
37082022,6
37122018,6
37122019,6
37122020,6
37122021,6
37122022,6
37142021,6
37142022,6
37152022,5
41042014,5
41042015,5
41042016,5
41042017,5
41042018,5
41042019,5
41042020,5
41042021,5
41062014,5
41062015,5
41062016,5
41062017,5
41062018,5
41062019,5
41062020,5
41062021,5
41062022,5
41082014,7
41082015,7
41082016,7
41082017,7
41082018,7
41082019,7
41082020,7
41082021,7
41082022,7
41192014,5
41192020,6
41192021,6
41192022,6
41332014,5
41332015,5
41332016,5
41332017,5
41332018,5
41332019,5
41332020,5
41332021,5
41332022,5
41422014,8
41422015,8
41422016,8
41422017,8
41422018,8
41422019,8
41422020,7
41422021,7
41422022,7
41552014,6
41552015,6
41552016,6
41552017,6
41552018,6
41552019,6
41552020,6
41552021,6
41552022,6
41642014,6
41642015,6
41642016,6
41642017,6
41642018,6
41642019,6
41642020,6
41642021,6
41642022,6
43062014,6
43062015,7
43062016,7
43062017,7
43062018,7
43062019,7
43062020,7
43062021,7
43062022,7
44142014,8
44142015,8
44142016,8
44142017,8
44142018,8
44142019,8
44142020,8
44142021,9
44142022,D
44262014,5
44262015,5
44262016,5
44262017,5
44262018,5
44262019,5
44262020,5
44262021,7
44262022,7
44382015,5
44382016,5
44382017,5
44382018,5
44382019,5
44382020,5
44382021,5
44402018,5
44402019,5
44402020,5
44402021,5
44402022,5
45262014,5
45262015,5
45262016,5
45262017,6
45262018,6
45262019,6
45262020,6
45262021,6
45262022,6
45402014,8
45402015,8
45402016,8
45402017,6
45402018,6
45402019,6
45402020,6
45402021,6
45402022,6
45452014,5
45452015,5
45452016,5
45452017,5
45452018,6
45452019,6
45452020,6
45452021,6
45452022,6
45512014,5
45512015,5
45512016,5
45512017,5
45512018,5
45512019,5
45512020,5
45512021,5
45512022,5
45552014,6
45552015,6
45552016,6
45552017,6
45552018,6
45552019,6
45552020,6
45552021,6
45552022,6
45622015,6
45622016,6
45622017,6
45622018,6
45622019,8
45622020,9
45622021,9
45622022,9
45642017,6
45642018,5
45642019,5
45642020,5
45642021,5
45642022,5
45662016,5
45662017,5
45662018,5
45662019,5
45662020,5
45662021,5
45662022,5
45722018,5
45722019,5
45722020,6
45722021,6
45722022,6
45762018,7
45762019,7
45762020,7
45762021,6
45762022,6
45882021,6
45882022,6
47202014,5
47202015,5
47202016,5
47202017,5
47202018,5
47202019,5
47202020,5
47202021,5
47202022,5
47222014,6
47222015,5
47222016,5
47222017,5
47222018,5
47222019,5
47222020,5
47222021,5
47222022,5
47362014,5
47362015,5
47362016,5
47362017,5
47362018,5
47362019,5
47362020,5
47362021,5
47372014,9
47372015,7
47372016,7
47372017,7
47372018,7
47372019,7
47372020,7
47372021,7
47372022,7
47392014,7
47392015,6
47392016,6
47392017,5
47392018,5
47392019,5
47392020,5
47392021,5
47392022,5
47462014,7
47462015,6
47462016,6
47462017,6
47462018,6
47462019,7
47462020,7
47462021,7
47462022,7
47552014,5
47552015,5
47552016,5
47552017,5
47552018,5
47552019,5
47552020,5
47642016,6
47642017,5
47642018,5
47642019,5
47642020,5
47642021,5
47642022,5
47662017,5
47662018,5
47712021,5
47712022,5
49062014,5
49062015,5
49062016,5
49062017,5
49062018,5
49062019,5
49062020,6
49062021,6
49062022,6
49162014,6
49162015,6
49162016,6
49162017,6
49162018,6
49162019,7
49162020,7
49162021,7
49162022,7
49192014,5
49192015,5
49192016,5
49192017,5
49302014,5
49302015,5
49302016,5
49302017,5
49302018,5
49302019,5
49302020,5
49302021,5
49302022,5
49342014,7
49342015,6
49342016,6
49342017,7
49342018,8
49342019,8
49342020,8
49342021,8
49342022,7
49422014,5
49422015,5
49422016,5
49422017,5
49422018,5
49422019,5
49422020,5
49422021,5
49422022,5
49492014,7
49492015,7
49492016,8
49492017,8
49492018,8
49492019,7
49492020,6
49492021,6
49492022,6
49522014,5
49522015,5
49522016,5
49522017,5
49522018,5
49522019,5
49522020,5
49522021,5
49522022,5
49562014,7
49562015,7
49562016,7
49562017,7
49562018,7
49562019,7
49562020,7
49562021,6
49562022,6
49602014,5
49602015,5
49602016,6
49602017,7
49602018,D
49602019,9
49602020,D
49602021,8
49602022,8
49612014,6
49612015,6
49612016,6
49612017,6
49612018,6
49612019,6
49612020,5
49612021,5
49612022,5
49672014,7
49672015,8
49672016,7
49672017,7
49672018,6
49672019,6
49672020,6
49672021,6
49672022,6
49682014,6
49682015,6
49682016,6
49682017,6
49682018,6
49682019,5
49762014,6
49762015,6
49762016,6
49762017,6
49762018,6
49762019,6
49762020,6
49762021,6
49762022,6
49892014,8
49892017,6
49892018,6
49892019,6
49892020,6
49892021,6
49892022,6
49942014,5
49942015,5
49942016,6
49942017,6
49942018,6
49942019,6
49942020,6
49942021,6
49942022,6
49992014,5
49992015,5
49992016,5
49992017,5
49992018,5
49992019,5
49992020,5
49992021,5
49992022,5
52032016,5
52032017,5
52032018,5
52032019,5
52032020,5
52032021,5
52032022,5
52222014,9
52222015,8
52222016,7
52222017,7
52222018,6
52222019,6
52222020,6
52222021,6
52222022,6
52342014,5
52342015,5
52342016,5
52342017,5
52342018,5
52342019,5
52342020,5
52342021,5
52342022,5
52442014,6
52442015,6
52442016,6
52442017,6
52442018,6
52442019,6
52442020,6
52442021,6
52442022,6
52582014,6
52582015,6
52582016,6
52582017,7
52582018,8
52582019,8
52582020,8
52582021,7
52582022,6
52692014,6
52692015,6
52692016,6
52692017,5
52692018,5
52832014,6
52832015,6
52832016,5
52832017,5
52832018,5
52832019,5
52852014,6
52852015,6
52852016,6
52852017,6
52852018,6
52852019,6
52852020,6
52852021,6
52852022,6
52922019,6
52922020,6
52922021,6
52922022,6
53062014,5
53062015,5
53062016,5
53062017,5
53062018,5
53062019,5
53882021,5
53882022,5
54842014,6
54842015,7
54842016,7
54842017,7
54842018,7
54842019,7
54842020,8
54842021,8
54842022,8
55152014,6
55152015,6
55152016,6
55152017,6
55152018,6
55152019,6
55152020,6
55152021,6
55152022,6
55192014,7
55192015,7
55192016,7
55192017,7
55192018,7
55192019,7
55192020,7
55192021,7
55192022,7
55212014,6
55212015,7
55212016,7
55212017,7
55212018,8
55212019,8
55212020,8
55212021,8
55212022,8
55222014,6
55222015,6
55222016,6
55222017,7
55222018,7
55222019,7
55222020,7
55222021,7
55222022,6
55252014,7
55252015,7
55252016,7
55252017,7
55252018,6
55252019,6
55252020,6
55252021,6
55252022,6
55312014,8
55312015,8
55312016,8
55312017,8
55312018,8
55312019,8
55312020,8
55312021,8
55312022,8
55332014,5
55332015,5
55332016,5
55332017,6
55332018,6
55332019,6
55332020,6
55332021,6
55332022,6
55342014,5
55342015,5
55342016,5
55342017,5
55342018,5
55342019,5
55342020,5
55342021,5
55342022,5
56072014,6
56072015,6
56072016,6
56072017,6
56072018,6
56072019,6
56072020,6
56072021,6
56072022,6
56082014,8
56082015,8
56082016,8
56082017,8
56082018,8
56082019,8
56082020,9
56082021,8
56082022,7
57062014,5
57062015,5
57062016,5
57062017,5
57062018,5
57062019,5
57062020,6
57062021,7
57062022,7
61082014,6
61082015,7
61082016,7
61082017,6
61082018,6
61082019,6
61082020,7
61082021,6
61082022,6
61122014,5
61122015,5
61122016,5
61122017,5
61122018,5
61162014,5
61162015,5
61162016,5
61162017,5
61162018,5
61162019,6
61162020,6
61162021,6
61162022,6
61172014,6
61172015,7
61172016,7
61172017,8
61172018,8
61172019,8
61172020,8
61172021,8
61172022,8
61202014,5
61202015,5
61202016,5
61202017,5
61202018,5
61202019,5
61202020,5
61202021,5
61202022,5
61282014,5
61282015,5
61282016,5
61282017,5
61282018,5
61282019,5
61282020,6
61282021,6
61282022,6
61332014,6
61332015,6
61332016,6
61332017,6
61332018,6
61332019,6
61332020,7
61332021,7
61332022,7
61362014,5
61362015,5
61362016,5
61362017,5
61362018,5
61362019,5
61362020,5
61362021,5
61362022,5
61392014,5
61392015,5
61392016,5
61392017,5
61392018,5
61392019,5
61392020,6
61392021,6
61392022,5
61412014,6
61412015,7
61412016,7
61412017,6
61412018,6
61412019,6
61412020,6
61412021,6
61412022,7
61422014,7
61422015,7
61422016,7
61422017,7
61422018,7
61422019,7
61422020,7
61422021,8
61422022,8
61522014,5
61522015,5
61522016,6
61522017,7
61522018,8
61522019,8
61522020,8
61522021,8
61522022,8
61532019,5
61532020,5
61532021,6
61532022,6
61552014,5
61552015,5
61552016,5
61552017,6
61552018,6
61552019,6
61552020,6
61552021,6
61552022,6
61642014,5
61642015,5
61642016,5
61642017,6
61642018,6
61642019,7
61642020,7
61642021,7
61642022,7
61652014,8
61652015,8
61652016,8
61652017,8
61652018,8
61652019,8
61652020,9
61652021,8
61652022,8
61662018,5
61662019,5
61662020,5
61662021,5
61662022,6
61682014,6
61682015,6
61682016,6
61682017,6
61682018,6
61682019,6
61682020,5
61682021,5
61682022,5
61772014,7
61772015,7
61772016,7
61772017,7
61772018,7
61772019,7
61772020,7
61772021,7
61772022,7
61842015,6
61842016,6
61842017,6
61842018,5
61842019,6
61842020,6
61842021,6
61842022,6
61962014,5
61962015,5
61962016,5
61962017,5
61962018,5
61962019,5
61972014,5
61972015,5
61972016,5
61972017,5
61972018,5
61972019,5
61972020,5
61972021,5
61972022,5
62012014,5
62012015,5
62012016,5
62012017,5
62012018,5
62012019,5
62012020,5
62012021,5
62012022,5
62052014,5
62052015,5
62052016,5
62052017,5
62052018,5
62052019,5
62052020,5
62052021,5
62052022,5
62092014,5
62092015,5
62092016,5
62092017,6
62092018,6
62092019,6
62092020,6
62092021,6
62092022,6
62132014,5
62132015,5
62132016,5
62132017,5
62132018,5
62152014,7
62152015,7
62152016,7
62152017,7
62152018,7
62152019,7
62152020,7
62152021,6
62152022,6
62162014,6
62162015,6
62162016,6
62162017,6
62162018,6
62162019,6
62162020,6
62162021,6
62162022,6
62242014,5
62242015,5
62242016,5
62242017,5
62242018,5
62242019,5
62242020,5
62242021,5
62242022,5
62252014,D
62252015,D
62252016,D
62252017,D
62252018,D
62252019,D
62252020,D
62252021,D
62252022,9
62262014,8
62262015,8
62262016,8
62262017,8
62262018,7
62262019,7
62262020,7
62262021,7
62262022,7
62352014,7
62352015,7
62352016,6
62352017,6
