compyear,tcri
24622023,6
24622024,6
24642023,6
24642024,6
24652023,8
24662023,8
24662024,9
24672023,5
24672024,5
24682023,7
24682024,7
24712023,6
24712024,6
24772023,6
24772024,6
24812023,5
24812024,5
24822023,7
24822024,7
24832023,6
24832024,6
24842023,5
24842024,5
24852023,6
24852024,7
24862023,6
24882023,5
24882024,5
24892023,5
24912023,9
24912024,9
24932023,5
24932024,5
24952023,5
24962023,6
24962024,6
24972023,7
24982023,8
24982024,9
25042023,5
25042024,5
25052023,7
25052024,7
25062023,8
25062024,8
25092023,6
25092024,6
25112023,5
25112024,5
25142023,6
25152023,6
25162023,8
25162024,8
25202023,5
25242023,7
25242024,7
25272023,7
25282023,8
25282024,8
25302023,7
25302024,7
25342023,6
25342024,6
25352023,5
25352024,5
25362023,6
25362024,6
25372023,7
25372024,7
25382023,8
25382024,8
25392023,6
25392024,6
25402023,8
25422023,8
25422024,8
25432023,6
25432024,5
25452023,8
25452024,8
25462023,5
25462024,5
25472023,9
25472024,9
26012023,8
26012024,8
26052023,5
26052024,5
26062023,5
26062024,5
26092023,5
26102023,5
26112023,8
26112024,8
26122023,5
26122024,5
26132023,7
26132024,7
26142023,7
26142024,7
26162023,5
26162024,6
26172023,5
26172024,5
26182023,5
26302023,7
26332023,6
26332024,6
26342023,5
26422023,5
26422024,5
26462023,7
27012023,6
27012024,6
27022023,9
27022024,9
27042023,6
27042024,6
27052023,9
27052024,9
27062023,6
27062024,6
27122023,7
27122024,8
27222023,6
27222024,6
27392023,5
27392024,5
27482023,5
27482024,5
29012023,6
29012024,6
29042023,6
29042024,6
29052023,5
29052024,5
29062023,5
29062024,5
29082023,6
29082024,6
29102023,7
29102024,7
29112023,9
29112024,D
29132023,8
29132024,8
29152023,7
29152024,6
29452023,6
29452024,6
30022023,6
30022024,6
30032023,5
30032024,5
30042023,7
30062023,5
30062024,5
30112023,7
30112024,7
30132023,7
30132024,5
30142023,5
30142024,5
30162023,6
30182023,9
30182024,9
30212023,6
30212024,6
30242023,7
30242024,7
30252023,6
30252024,6
30272023,7
30272024,7
30282023,6
30282024,6
30312023,6
30312024,6
30322023,5
30322024,5
30332023,6
30332024,6
30382023,5
30382024,5
30402023,6
30402024,6
30412023,7
30412024,7
30432023,8
30432024,8
30462023,6
30462024,5
30472023,7
30472024,7
30482023,6
30482024,7
30492023,6
30492024,6
30502023,7
30512023,8
30522023,6
30522024,6
30542023,7
30542024,7
30552023,7
30552024,7
30562023,6
30572023,8
30582023,8
30582024,8
30592023,5
30602023,7
30622023,6
30902023,5
30902024,5
30922023,8
30922024,8
30942023,6
30942024,6
31382023,6
31382024,6
31492023,9
31492024,9
31642023,7
31642024,7
31672023,6
31672024,6
31682023,6
31682024,6
32092023,6
32092024,6
32292023,8
32292024,8
32572023,6
32572024,6
32662023,5
32662024,5
32962023,6
32962024,6
33052023,6
33052024,6
33082023,8
33082024,8
33112023,6
33112024,6
33122023,6
33122024,6
33212023,8
33212024,8
33382023,5
33382024,5
33462023,7
33462024,7
33562023,7
33562024,7
34162023,5
34162024,5
34192023,7
34192024,7
34322023,8
34322024,8
34372023,6
34372024,6
34472023,7
34812023,6
34812024,6
34942023,9
34942024,9
35012023,5
35012024,5
35042023,6
35042024,6
35182023,7
35182024,8
35282023,6
35282024,7
35302023,6
35302024,6
35352023,7
35432023,6
35432024,6
35452023,5
35452024,5
35502023,7
35502024,7
35572023,6
35572024,6
35632023,5
35632024,5
35762023,7
35762024,8
35832023,5
35882023,6
35882024,6
35912023,6
35912024,6
35922023,5
35932023,9
35932024,D
36052023,5
36052024,5
36072023,7
36072024,7
36172023,5
36222023,6
36222024,6
36452023,7
36452024,7
36522023,6
36522024,6
36692023,5
36692024,5
36792023,5
36792024,5
36862023,8
36862024,8
36942023,6
37012023,6
37012024,6
37032023,5
37032024,5
37042023,5
37082023,6
37082024,6
37122023,6
37122024,6
37142023,6
37142024,6
37152023,5
37152024,5
37162024,6
41062023,5
41062024,5
41082023,7
41082024,7
41192023,6
41192024,6
41332023,6
41332024,6
41422023,7
41422024,7
41552023,6
41552024,6
41642023,6
41642024,6
43062023,7
43062024,7
44142023,9
44142024,9
44262023,7
44262024,7
44402023,6
44402024,6
45262023,6
45262024,7
45402023,6
45402024,7
45452023,6
45452024,6
45512023,5
45552023,6
45552024,7
45622023,9
45622024,9
45642023,5
45642024,6
45662023,5
45722023,6
45762023,7
45762024,7
45882023,6
45882024,6
47202023,5
47202024,5
47222023,5
47222024,5
47372023,8
47372024,8
47392023,5
47392024,5
47462023,7
47462024,6
47642023,5
47642024,5
47712023,5
47712024,5
49062023,6
49162023,7
49162024,7
49302023,5
49302024,5
49342023,7
49342024,7
49422023,5
49422024,5
49492023,5
49522023,5
49522024,5
49562023,6
49562024,6
49602023,8
49612023,5
49672023,6
49672024,5
49682023,5
49682024,5
49762023,7
49762024,7
49892023,6
49892024,6
49942023,6
49942024,6
49992023,6
49992024,6
52032023,5
52032024,5
52222023,6
52222024,6
52342023,5
52342024,5
52442023,6
52442024,6
52582023,5
52582024,5
52852023,6
52922023,6
52922024,6
54712024,5
54842023,8
54842024,8
55152023,6
55152024,6
55192023,6
55192024,6
55212023,8
55212024,8
55222023,5
55222024,5
55252023,6
55252024,6
55312023,8
55332023,6
55332024,5
55342023,5
55342024,5
56072023,6
56072024,6
56082023,7
56082024,7
57062023,6
57062024,6
61082023,6
61082024,7
61122024,5
61162023,6
61162024,6
61172023,8
61172024,7
61202023,5
61282023,6
61332023,7
61332024,7
61362023,6
61362024,6
61412023,8
61412024,8
61422023,8
61422024,8
61522023,8
61522024,8
61532023,6
61532024,6
61552023,6
61552024,6
61642023,7
61642024,7
61652023,8
61652024,7
61662023,6
61662024,6
61682023,5
61682024,5
61772023,7
61772024,7
61842023,6
61972023,5
61972024,5
62012023,5
62012024,5
62022024,5
62052023,5
62052024,5
62092023,6
62092024,7
62152023,6
62152024,6
62162023,6
62162024,6
62242023,6
62242024,6
62252023,9
62262023,7
62262024,8
62352023,6
62352024,6
62432023,7
62432024,7
62822023,5
62832023,6
62882023,7
62882024,7
64052023,7
64052024,7
64162023,5
64162024,5
64262023,7
64262024,7
64382023,5
64382024,5
64422023,6
64422024,5
64432023,6
64432024,6
64462023,7
64462024,6
64492023,5
64492024,5
64642023,5
64722023,5
64722024,5
64772023,6
65042023,6
65042024,6
65152023,5
65152024,5
65262023,5
65312023,5
65312024,5
65332023,7
65522023,6
65522024,6
65582023,6
65582024,6
65812023,5
65812024,5
65822023,5
65822024,5
65852023,5
66062023,6
66062024,6
66552023,7
66552024,7
66572023,8
66572024,8
66582023,6
66582024,6
66682023,8
66682024,8
66742023,7
66742024,7
66892023,5
66892024,5
66912023,5
66952023,8
66952024,8
66982023,7
66982024,7
67062023,6
67152023,5
67152024,5
67192023,5
67192024,5
67422023,7
67422024,7
67432023,8
67432024,8
67532023,6
67532024,5
67542023,6
67542024,6
67562023,6
67562024,6
67572023,6
67702023,7
67762023,5
67762024,5
67822023,5
67822024,5
67902023,5
67902024,5
67922023,6
67922024,6
67962023,7
67962024,7
67992023,6
67992024,6
68052023,5
68052024,5
68062023,7
68302023,5
68302024,5
68342023,7
68342024,7
68352023,6
68352024,6
68382023,8
68382024,7
68612023,6
68612024,6
68692023,6
68732023,5
68852023,7
68852024,7
69062023,6
69062024,6
69142023,5
69142024,5
69162023,6
69162024,6
69192023,8
69192024,8
69232023,6
69232024,6
69282023,6
69282024,6
69312023,6
69312024,6
69362023,5
69362024,5
69372023,6
69372024,6
69522023,6
69522024,6
69942023,7
77052023,5
77052024,5
77322023,6
77322024,6
77362023,6
77362024,6
80112023,8
80112024,8
80282023,6
80332023,8
80332024,8
80452023,7
80452024,7
80722023,6
80722024,6
81012023,D
81012024,9
81032023,5
81032024,5
81042023,7
81042024,7
81052023,6
81052024,6
81102023,6
81102024,6
81122023,6
81122024,6
81142023,6
81312023,5
81312024,5
81632023,5
82012023,7
82012024,7
82152023,6
82222023,7
82492023,5
82492024,5
82612023,6
82612024,6
82712023,5
82712024,5
83412023,5
83412024,5
83672023,6
83672024,6
83742023,6
83742024,6
84382023,6
84382024,6
84432023,8
84432024,8
84622023,6
84622024,5
84632023,6
84632024,6
84732023,6
84762023,7
84782023,5
84782024,5
84812023,5
84812024,5
89262023,6
89402023,6
89402024,6
89962023,5
89962024,5
99022023,8
99022024,8
99062023,8
99062024,8
99122023,9
99192023,8
99192024,8
99292023,8
99292024,8
99312023,5
99312024,5
99332024,5
99342023,6
99342024,6
99352023,7
99352024,7
99382023,5
99382024,5
99442023,6
99442024,6
99452023,5
99462023,7
99552023,8
99552024,8
99582023,5
99582024,5
