Date,Open,High,Low,Close
02/15/2023,85.2,85.85,83.88,85.38
02/14/2023,85.83,86.42,84.13,85.58
02/13/2023,86.51,86.95,85.1,86.61
02/10/2023,84.22,86.9,83.93,86.39
02/09/2023,84.96,85.5,83.05,84.5
02/08/2023,84.11,85.15,83.51,85.09
02/07/2023,81.26,84.13,81.19,83.69
02/06/2023,79.61,81.43,79.1,80.99
02/03/2023,82.27,84.2,79.62,79.94
02/02/2023,83.34,83.61,81.25,82.17
02/01/2023,85.56,86.21,82.37,82.84
01/31/2023,84.62,85.79,83.16,85.46
01/30/2023,86.81,87.28,84.26,84.5
01/27/2023,87.49,88.63,85.52,86.4
01/26/2023,86.45,87.99,85.77,87.28
01/25/2023,86.42,87.07,85.5,86.19
01/24/2023,88,88.61,85.9,86.25
01/23/2023,87.77,89.09,86.92,88.19
01/20/2023,86.42,87.79,85.58,87.63
01/19/2023,84.34,86.85,83.76,86.16
01/18/2023,86.45,87.85,84.36,84.98
01/17/2023,84.2,86.82,84.04,85.92
01/16/2023,85.5,85.59,83.83,84.46
01/13/2023,83.91,85.5,83.5,85.28
01/12/2023,82.88,84.62,82.37,84.03
01/11/2023,79.52,83,79.31,82.67
01/10/2023,79.54,80.89,78.81,80.1
01/09/2023,78.42,81.37,78.42,79.65
